Date,SVB share price (US $)
15/03/2018,259.769989
16/03/2018,263.799988
19/03/2018,260.589996
20/03/2018,264.589996
21/03/2018,265.040009
22/03/2018,250.669998
23/03/2018,239.550003
26/03/2018,249.470001
27/03/2018,239.210007
28/03/2018,235.809998
29/03/2018,240.009995
02/04/2018,233.419998
03/04/2018,236.490005
04/04/2018,240.809998
05/04/2018,242.279999
06/04/2018,236.059998
09/04/2018,237.110001
10/04/2018,245.660004
11/04/2018,243.589996
12/04/2018,250.559998
13/04/2018,247.029999
16/04/2018,246.570007
17/04/2018,244.610001
18/04/2018,242.720001
19/04/2018,249.139999
20/04/2018,250.830002
23/04/2018,254.229996
24/04/2018,257.609985
25/04/2018,257.579987
26/04/2018,257.369995
27/04/2018,305.609985
30/04/2018,299.609985
01/05/2018,305.459991
02/05/2018,306.01001
03/05/2018,303.480011
04/05/2018,305.820007
07/05/2018,307.320007
08/05/2018,312.730011
09/05/2018,317.119995
10/05/2018,320.279999
11/05/2018,321.019989
14/05/2018,319.200012
15/05/2018,321.290009
16/05/2018,322.089996
17/05/2018,323.359985
18/05/2018,321.779999
21/05/2018,322.200012
22/05/2018,324.309998
23/05/2018,323.700012
24/05/2018,322.290009
25/05/2018,319.459991
29/05/2018,306.98999
30/05/2018,314.980011
31/05/2018,312.130005
01/06/2018,317.730011
04/06/2018,319.519989
05/06/2018,318.700012
06/06/2018,323.589996
07/06/2018,322.399994
08/06/2018,325.720001
11/06/2018,321.109985
12/06/2018,320.140015
13/06/2018,320.329987
14/06/2018,316.48999
15/06/2018,315.820007
18/06/2018,318.269989
19/06/2018,316.779999
20/06/2018,318.480011
21/06/2018,316.079987
22/06/2018,310.170013
25/06/2018,302.160004
26/06/2018,299.309998
27/06/2018,289.329987
28/06/2018,291.649994
29/06/2018,288.76001
02/07/2018,292.23999
03/07/2018,289.019989
05/07/2018,291.450012
06/07/2018,295.420013
09/07/2018,304.25
10/07/2018,301.920013
11/07/2018,300.920013
12/07/2018,300.48999
13/07/2018,295.299988
16/07/2018,302.390015
17/07/2018,308.190002
18/07/2018,308.73999
19/07/2018,307.019989
20/07/2018,308.720001
23/07/2018,315.480011
24/07/2018,311.920013
25/07/2018,310.76001
26/07/2018,311.230011
27/07/2018,317.320007
30/07/2018,301.600006
31/07/2018,307.880005
01/08/2018,313.540009
02/08/2018,320.809998
03/08/2018,321.660004
06/08/2018,324.769989
07/08/2018,322.070007
08/08/2018,321.950012
09/08/2018,319
10/08/2018,316.75
13/08/2018,315.290009
14/08/2018,320.230011
15/08/2018,315.920013
16/08/2018,321.410004
17/08/2018,320.76001
20/08/2018,324.309998
21/08/2018,328.730011
22/08/2018,326.160004
23/08/2018,325.75
24/08/2018,326.529999
27/08/2018,331.23999
28/08/2018,326.589996
29/08/2018,323.459991
30/08/2018,320.880005
31/08/2018,322.75
04/09/2018,326.209991
05/09/2018,325.730011
06/09/2018,320.470001
07/09/2018,322.720001
10/09/2018,324.130005
11/09/2018,325.380005
12/09/2018,317.410004
13/09/2018,314.809998
14/09/2018,319.290009
17/09/2018,318.570007
18/09/2018,316.720001
19/09/2018,319.220001
20/09/2018,327.670013
21/09/2018,324.089996
24/09/2018,320.829987
25/09/2018,321.209991
26/09/2018,316.640015
27/09/2018,313.130005
28/09/2018,310.829987
01/10/2018,312.200012
02/10/2018,306.950012
03/10/2018,321.390015
04/10/2018,320.609985
05/10/2018,319.709991
08/10/2018,318.369995
09/10/2018,316.049988
10/10/2018,301.140015
11/10/2018,292.890015
12/10/2018,290.01001
15/10/2018,287.149994
16/10/2018,294.549988
17/10/2018,296.980011
18/10/2018,289.209991
19/10/2018,281.839996
22/10/2018,277.059998
23/10/2018,273.309998
24/10/2018,257.950012
25/10/2018,263.920013
26/10/2018,231.789993
29/10/2018,224.190002
30/10/2018,228.360001
31/10/2018,237.229996
01/11/2018,240.669998
02/11/2018,244.160004
05/11/2018,243.580002
06/11/2018,246.550003
07/11/2018,252.220001
08/11/2018,250.529999
09/11/2018,247.360001
12/11/2018,240.970001
13/11/2018,242.660004
14/11/2018,234.020004
15/11/2018,240.339996
16/11/2018,240.149994
19/11/2018,240.339996
20/11/2018,229.25
21/11/2018,228.710007
23/11/2018,226.669998
26/11/2018,235.380005
27/11/2018,236.25
28/11/2018,244.600006
29/11/2018,243.720001
30/11/2018,254.809998
03/12/2018,255.979996
04/12/2018,240.429993
06/12/2018,219.149994
07/12/2018,205.800003
10/12/2018,204.199997
11/12/2018,200.899994
12/12/2018,204.029999
13/12/2018,196.130005
14/12/2018,191.710007
17/12/2018,192.759995
18/12/2018,189.639999
19/12/2018,186.389999
20/12/2018,185.110001
21/12/2018,183.130005
24/12/2018,180.490005
26/12/2018,193.179993
27/12/2018,190.050003
28/12/2018,189.919998
31/12/2018,189.919998
02/01/2019,195.839996
03/01/2019,189.639999
04/01/2019,200.410004
07/01/2019,205.039993
08/01/2019,207.059998
09/01/2019,210.75
10/01/2019,212.470001
11/01/2019,215.270004
14/01/2019,215.729996
15/01/2019,218.710007
16/01/2019,224.770004
17/01/2019,225.369995
18/01/2019,230.990005
22/01/2019,225.740005
23/01/2019,225.339996
24/01/2019,228.360001
25/01/2019,242.089996
28/01/2019,243.639999
29/01/2019,240.679993
30/01/2019,240
31/01/2019,233.380005
01/02/2019,238.279999
04/02/2019,239.559998
05/02/2019,235.830002
06/02/2019,236.830002
07/02/2019,236.130005
08/02/2019,233.220001
11/02/2019,238.75
12/02/2019,242.130005
13/02/2019,244.119995
14/02/2019,240.389999
15/02/2019,246.949997
19/02/2019,248.850006
20/02/2019,250.809998
21/02/2019,245.649994
22/02/2019,245.820007
25/02/2019,247.779999
26/02/2019,245.089996
27/02/2019,250.509995
28/02/2019,247.160004
01/03/2019,249.669998
04/03/2019,249.089996
05/03/2019,248.009995
06/03/2019,242.75
07/03/2019,239.199997
08/03/2019,239.690002
11/03/2019,242.190002
12/03/2019,240.940002
13/03/2019,244.009995
14/03/2019,245.479996
15/03/2019,246.210007
18/03/2019,250.270004
19/03/2019,245.529999
20/03/2019,236.710007
21/03/2019,228.309998
22/03/2019,212.190002
25/03/2019,214.669998
26/03/2019,219.889999
27/03/2019,218.300003
28/03/2019,222.589996
29/03/2019,222.360001
01/04/2019,230.740005
02/04/2019,232.360001
03/04/2019,233.779999
04/04/2019,236.020004
05/04/2019,237.460007
08/04/2019,238.919998
09/04/2019,234.539993
10/04/2019,237.270004
11/04/2019,238.429993
12/04/2019,243.740005
15/04/2019,240.110001
16/04/2019,246.199997
17/04/2019,245.720001
18/04/2019,243.139999
22/04/2019,242.669998
23/04/2019,249.75
24/04/2019,248.880005
25/04/2019,247.360001
26/04/2019,247.630005
29/04/2019,252.690002
30/04/2019,251.720001
01/05/2019,250.429993
02/05/2019,255.419998
03/05/2019,258.609985
06/05/2019,257.660004
07/05/2019,251.350006
08/05/2019,250.570007
09/05/2019,250.149994
10/05/2019,247.889999
13/05/2019,232.080002
14/05/2019,236.339996
15/05/2019,229.479996
16/05/2019,232.300003
17/05/2019,229.770004
20/05/2019,232.850006
21/05/2019,236.850006
22/05/2019,231.169998
23/05/2019,221
24/05/2019,224.600006
28/05/2019,219.649994
29/05/2019,217.889999
30/05/2019,211.639999
31/05/2019,201.399994
03/06/2019,202.779999
04/06/2019,214.669998
05/06/2019,212.270004
06/06/2019,214.5
07/06/2019,212.940002
10/06/2019,214.520004
11/06/2019,215.520004
12/06/2019,213.789993
13/06/2019,217.539993
14/06/2019,218.179993
17/06/2019,217.509995
18/06/2019,220.800003
19/06/2019,213.740005
20/06/2019,214.339996
21/06/2019,216.190002
24/06/2019,214.130005
25/06/2019,214.5
26/06/2019,216.770004
27/06/2019,221.289993
28/06/2019,224.589996
01/07/2019,223.360001
02/07/2019,217.070007
03/07/2019,218.270004
05/07/2019,222.899994
08/07/2019,215.169998
09/07/2019,217.740005
10/07/2019,212.639999
11/07/2019,217.070007
12/07/2019,222.25
15/07/2019,218.779999
16/07/2019,217.639999
17/07/2019,215.139999
18/07/2019,217.210007
19/07/2019,219.309998
22/07/2019,219.029999
23/07/2019,218.539993
24/07/2019,226.070007
25/07/2019,224.089996
26/07/2019,233.789993
29/07/2019,228.610001
30/07/2019,230.830002
31/07/2019,231.970001
01/08/2019,218.240005
02/08/2019,215.050003
05/08/2019,205.809998
06/08/2019,207.070007
07/08/2019,197.320007
08/08/2019,205.630005
09/08/2019,199.229996
12/08/2019,194.809998
13/08/2019,198.550003
14/08/2019,190.119995
15/08/2019,185.929993
16/08/2019,191.710007
19/08/2019,195.710007
20/08/2019,192.990005
21/08/2019,194.449997
22/08/2019,195.440002
23/08/2019,187.449997
26/08/2019,187.910004
27/08/2019,184.710007
28/08/2019,187.210007
29/08/2019,193.830002
30/08/2019,194.619995
03/09/2019,190.009995
04/09/2019,192.100006
05/09/2019,199.779999
06/09/2019,201.279999
09/09/2019,211.729996
10/09/2019,218.130005
11/09/2019,222.080002
12/09/2019,217.759995
13/09/2019,224.009995
16/09/2019,221.360001
17/09/2019,213.429993
18/09/2019,217.850006
19/09/2019,216.059998
20/09/2019,216.580002
23/09/2019,215.570007
24/09/2019,207.630005
25/09/2019,214.050003
26/09/2019,206.050003
27/09/2019,206.149994
30/09/2019,208.949997
01/10/2019,198.929993
02/10/2019,195.800003
03/10/2019,195.559998
04/10/2019,197.669998
07/10/2019,197.339996
08/10/2019,188.330002
09/10/2019,190.850006
10/10/2019,192.440002
11/10/2019,202.160004
14/10/2019,199.440002
15/10/2019,206.770004
16/10/2019,205.190002
17/10/2019,204.839996
18/10/2019,204.720001
21/10/2019,210.479996
22/10/2019,210.160004
23/10/2019,210.130005
24/10/2019,207.710007
25/10/2019,219.789993
28/10/2019,227.279999
29/10/2019,229.149994
30/10/2019,226.690002
31/10/2019,221.479996
01/11/2019,230.889999
04/11/2019,237.960007
05/11/2019,239.529999
06/11/2019,231.470001
07/11/2019,239.449997
08/11/2019,238.600006
11/11/2019,237.210007
12/11/2019,238.679993
13/11/2019,234.119995
14/11/2019,232.949997
15/11/2019,234.059998
18/11/2019,229.179993
19/11/2019,229.5
20/11/2019,228.380005
21/11/2019,227.929993
22/11/2019,231.020004
25/11/2019,235.75
26/11/2019,232.960007
27/11/2019,234.869995
29/11/2019,231.729996
02/12/2019,229.789993
03/12/2019,225.270004
04/12/2019,230.149994
05/12/2019,229.399994
06/12/2019,237.410004
09/12/2019,236.360001
10/12/2019,238.630005
11/12/2019,239.419998
12/12/2019,251.210007
13/12/2019,249.309998
16/12/2019,251.220001
17/12/2019,254.210007
18/12/2019,251.75
19/12/2019,250.119995
20/12/2019,250.940002
23/12/2019,252.160004
24/12/2019,252.070007
26/12/2019,253.179993
27/12/2019,250.309998
30/12/2019,249.820007
31/12/2019,251.039993
02/01/2020,254.270004
03/01/2020,250.330002
06/01/2020,249.240005
07/01/2020,250.399994
08/01/2020,252.779999
09/01/2020,256.109985
10/01/2020,251.729996
13/01/2020,253.850006
14/01/2020,253.490005
15/01/2020,250.589996
16/01/2020,252.300003
17/01/2020,258.399994
21/01/2020,254.199997
22/01/2020,256.299988
23/01/2020,259.079987
24/01/2020,252.660004
27/01/2020,243.380005
28/01/2020,251.279999
29/01/2020,246.020004
30/01/2020,248.139999
31/01/2020,240.330002
03/02/2020,244.690002
04/02/2020,254.729996
05/02/2020,262.700012
06/02/2020,262.089996
07/02/2020,257.149994
10/02/2020,256.309998
11/02/2020,263.640015
12/02/2020,265.100006
13/02/2020,265.950012
14/02/2020,265.420013
18/02/2020,261.109985
19/02/2020,266.98999
20/02/2020,270.790009
21/02/2020,261.420013
24/02/2020,243.270004
25/02/2020,232.160004
26/02/2020,224.300003
27/02/2020,211.369995
28/02/2020,208.160004
02/03/2020,216.75
03/03/2020,198.630005
04/03/2020,202.380005
05/03/2020,185.059998
06/03/2020,174.440002
09/03/2020,148.149994
10/03/2020,161.970001
11/03/2020,148.75
12/03/2020,136.960007
13/03/2020,156.669998
16/03/2020,130.979996
17/03/2020,149.369995
18/03/2020,150.509995
19/03/2020,168.169998
20/03/2020,150.639999
23/03/2020,143.210007
24/03/2020,158.369995
25/03/2020,165
26/03/2020,171.529999
27/03/2020,159.339996
30/03/2020,155.779999
31/03/2020,151.080002
01/04/2020,140.009995
02/04/2020,142.949997
03/04/2020,139.339996
06/04/2020,159.320007
07/04/2020,160.100006
08/04/2020,168.580002
09/04/2020,185.690002
13/04/2020,170.410004
14/04/2020,172.059998
15/04/2020,161.889999
16/04/2020,161.360001
17/04/2020,173.690002
20/04/2020,174.669998
21/04/2020,165.490005
22/04/2020,167.5
23/04/2020,171
24/04/2020,184
27/04/2020,192.630005
28/04/2020,193.25
29/04/2020,201.429993
30/04/2020,193.169998
01/05/2020,184.860001
04/05/2020,182.350006
05/05/2020,180.839996
06/05/2020,180.009995
07/05/2020,183.639999
08/05/2020,185.850006
11/05/2020,179.229996
12/05/2020,169.850006
13/05/2020,159.889999
14/05/2020,173.279999
15/05/2020,172.789993
18/05/2020,187.460007
19/05/2020,183.130005
20/05/2020,194.919998
21/05/2020,190.850006
22/05/2020,189.490005
26/05/2020,208.660004
27/05/2020,221.380005
28/05/2020,215.600006
29/05/2020,214.75
01/06/2020,212.809998
02/06/2020,209.899994
03/06/2020,219.990005
04/06/2020,223.190002
05/06/2020,235.199997
08/06/2020,236.039993
09/06/2020,234.309998
10/06/2020,221.809998
11/06/2020,203.940002
12/06/2020,208.529999
15/06/2020,216.649994
16/06/2020,221.809998
17/06/2020,219.149994
18/06/2020,220.580002
19/06/2020,221.839996
22/06/2020,219.899994
23/06/2020,220.470001
24/06/2020,207.979996
25/06/2020,215
26/06/2020,203.860001
29/06/2020,206.889999
30/06/2020,215.529999
01/07/2020,206.279999
02/07/2020,208.339996
06/07/2020,213.410004
07/07/2020,207.779999
08/07/2020,209.919998
09/07/2020,201.649994
10/07/2020,212
13/07/2020,214.429993
14/07/2020,208.110001
15/07/2020,220.779999
16/07/2020,220.179993
17/07/2020,217.570007
20/07/2020,216.860001
21/07/2020,224.729996
22/07/2020,222
23/07/2020,224.889999
24/07/2020,230.429993
27/07/2020,225.690002
28/07/2020,221.479996
29/07/2020,228.779999
30/07/2020,225.350006
31/07/2020,224.270004
03/08/2020,227.580002
04/08/2020,226.710007
05/08/2020,231.759995
06/08/2020,229.380005
07/08/2020,237.339996
10/08/2020,240.100006
11/08/2020,252.860001
12/08/2020,252.979996
13/08/2020,249.600006
14/08/2020,250.380005
17/08/2020,245.690002
18/08/2020,241.509995
19/08/2020,243.050003
20/08/2020,240.710007
21/08/2020,239.419998
24/08/2020,249.360001
25/08/2020,254.509995
26/08/2020,249.350006
27/08/2020,252.039993
28/08/2020,255.009995
31/08/2020,255.380005
01/09/2020,256.160004
02/09/2020,259.209991
03/09/2020,259
04/09/2020,259.730011
08/09/2020,253.380005
